"fromId","toId","jobFunction"
"1","2","Other"
"1","19","Other"
"1","22","Other"
"1","28","Other"
"1","33","Other"
"1","35","Other"
"1","42","Other"
"1","43","Other"
"1","44","Other"
"1","65","Other"
"1","71","Other"
"1","72","Other"
"1","80","Other"
"1","85","Other"
"1","89","Other"
"1","92","Other"
"1","93","Other"
"1","96","Other"
"2","19","Other"
"2","22","Other"
"2","28","Other"
"2","33","Other"
"2","35","Other"
"2","42","Other"
"2","43","Other"
"2","44","Other"
"2","65","Other"
"2","71","Other"
"2","72","Other"
"2","80","Other"
"2","85","Other"
"2","89","Other"
"2","92","Other"
"2","93","Other"
"2","96","Other"
"19","22","Other"
"19","28","Other"
"19","33","Other"
"19","35","Other"
"19","42","Other"
"19","43","Other"
"19","44","Other"
"19","65","Other"
"19","71","Other"
"19","72","Other"
"19","80","Other"
"19","85","Other"
"19","89","Other"
"19","92","Other"
"19","93","Other"
"19","96","Other"
"22","28","Other"
"22","33","Other"
"22","35","Other"
"22","42","Other"
"22","43","Other"
"22","44","Other"
"22","65","Other"
"22","71","Other"
"22","72","Other"
"22","80","Other"
"22","85","Other"
"22","89","Other"
"22","92","Other"
"22","93","Other"
"22","96","Other"
"28","33","Other"
"28","35","Other"
"28","42","Other"
"28","43","Other"
"28","44","Other"
"28","65","Other"
"28","71","Other"
"28","72","Other"
"28","80","Other"
"28","85","Other"
"28","89","Other"
"28","92","Other"
"28","93","Other"
"28","96","Other"
"33","35","Other"
"33","42","Other"
"33","43","Other"
"33","44","Other"
"33","65","Other"
"33","71","Other"
"33","72","Other"
"33","80","Other"
"33","85","Other"
"33","89","Other"
"33","92","Other"
"33","93","Other"
"33","96","Other"
"35","42","Other"
"35","43","Other"
"35","44","Other"
"35","65","Other"
"35","71","Other"
"35","72","Other"
"35","80","Other"
"35","85","Other"
"35","89","Other"
"35","92","Other"
"35","93","Other"
"35","96","Other"
"42","43","Other"
"42","44","Other"
"42","65","Other"
"42","71","Other"
"42","72","Other"
"42","80","Other"
"42","85","Other"
"42","89","Other"
"42","92","Other"
"42","93","Other"
"42","96","Other"
"43","44","Other"
"43","65","Other"
"43","71","Other"
"43","72","Other"
"43","80","Other"
"43","85","Other"
"43","89","Other"
"43","92","Other"
"43","93","Other"
"43","96","Other"
"44","65","Other"
"44","71","Other"
"44","72","Other"
"44","80","Other"
"44","85","Other"
"44","89","Other"
"44","92","Other"
"44","93","Other"
"44","96","Other"
"65","71","Other"
"65","72","Other"
"65","80","Other"
"65","85","Other"
